OCCRNC_YEAR,OCCRNC_MM,CTPRVN_CD,OCCRNC_REGN,황금연휴여부,황금연휴기간,소비자물가지수,평균기온,평균최고기온,평균최저기온,평균강수량,평균풍속,평균최고풍속,평균기압,최고기압,최저기압,평균해면기압,최고해면기압,최저해면기압,평균상대습도,최소상대습도,총일조시간,축제횟수,축제여부,총인구수,초등학생수,중학생수,고등학생수,60세이상인구수,POP_STU_PER_SCH,초등학생비율,중학생비율,고등학생비율,60세이상비율,인구밀도,집단급식소수
2023,1,42,강원,0.62797364,3.017036393,107.7622733,-2.068334791,3.521481491,-7.08648523,-3.363862359,1.548456012,7.487602484,1020.254735,1031.945835,1002.528519,1026.119839,1039.129563,1008.830929,70.06981509,18.56264933,239.1624317,3.664774501,0.265414073,1536898.296,72085.52844,38906.6409,37287.85045,504594.0088,214.5161779,0.046914887,0.025323713,0.024271963,0.328267599,91.30965243,3.258184073
2023,2,42,강원,0.700743511,4.068268831,107.8685577,0.17756036,6.230216806,-5.282962917,10.01661783,1.723208753,7.696602746,1018.235593,1030.747189,1003.617502,1023.584334,1037.518205,1007.393853,69.22361764,19.29066587,251.7700143,2.582343866,0.171082769,1535424.115,71730.19671,38953.23388,36900.34968,506276.3634,217.0112383,0.046738583,0.025382814,0.024051727,0.329595574,91.22314973,4.96813791
2023,3,42,강원,0.324784266,1.169251484,109.0275911,5.216128196,11.04672843,-0.504783674,43.77538809,2.027741605,8.746083752,1015.442718,1029.339653,994.8878533,1020.527719,1035.841045,999.8341514,69.11471266,18.65411628,261.4866896,2.686496078,0.801789421,1536548.476,72239.32921,38718.45752,37116.39122,509231.9235,217.0612407,0.047006156,0.0251986,0.024174864,0.331368623,91.24133425,7.56756544
2023,4,42,강원,0.203596686,0.773432305,109.3412976,10.93897211,16.97811359,5.17905068,107.23379,1.611856752,8.479531589,1014.305804,1028.614244,1000.45152,1017.959666,1033.077982,1006.644467,73.29101055,15.97618366,225.7292721,3.553697638,0.749661933,1536468.691,71887.05616,38828.562,36955.46944,510422.5881,218.9825475,0.046783169,0.025275398,0.024067633,0.332169084,91.26450867,5.226972805
2023,5,42,강원,0.907129658,3.909058491,109.3842176,17.7109806,24.25783667,11.43570224,69.93758645,1.947417453,8.032306388,1008.819858,1015.871828,992.3081557,1012.179258,1020.746358,998.8846403,65.78534531,22.31841499,324.5946464,4.821894494,0.832300265,1536262.05,71616.16497,38835.66946,36805.59203,511761.6418,219.9963289,0.04661918,0.025286548,0.02397482,0.333097988,91.2765134,4.513619292
2023,6,42,강원,0.58878623,2.057795284,109.1223723,21.2492187,27.02575021,16.33953024,179.2069781,1.376690699,6.589390931,1004.532148,1016.718798,988.3900793,1007.274943,1019.698152,993.070862,81.88537156,22.92608507,286.1570315,3.635585579,0.823647503,1536087.884,71603.99775,38810.41356,36544.6927,513471.9203,219.3309193,0.046620351,0.025272211,0.023804051,0.334217299,91.26630846,5.755460572
2023,7,42,강원,0.198793925,0.782134289,109.3447033,24.15701288,28.48757068,20.86210792,192.3899983,1.37723161,6.702867528,1005.041736,1014.569938,987.0665895,1007.04016,1018.5784,991.5347317,94.68324934,41.0418618,207.0414799,6.574512168,0.841634054,1535964.481,71505.68616,38843.68241,36340.37079,515327.3516,218.9768633,0.046559303,0.025294187,0.023672365,0.335432716,91.260824,4.806281694
2023,8,42,강원,0.690095365,2.443506654,109.6315098,24.95094316,29.69509383,21.48621142,258.5805284,1.158001696,6.854557084,1006.73852,1016.334756,998.8069367,1010.322555,1021.287751,1001.040262,89.27608536,52.77771347,236.9322281,7.166701682,0.844189191,1535918.969,71432.02467,38903.79906,36176.68021,517093.986,218.9439797,0.046510424,0.025333868,0.023568538,0.336580968,91.25866016,5.326310745
2023,9,42,강원,0.902228672,4.664061343,109.7640138,19.77354597,25.25955757,15.41000459,220.5368784,1.246092706,7.007999959,1012.699601,1024.182852,1005.771464,1016.352087,1028.967158,1006.640226,90.18151835,32.79232654,232.2026864,6.941275906,0.84488307,1535834.488,71435.51789,38887.89051,36108.00078,518824.3146,219.3316677,0.046512613,0.025325011,0.023527878,0.337717303,91.25424082,4.320230845
2023,10,42,강원,0.826982211,3.241611298,110.1934629,13.19622292,19.51152851,7.964279674,93.8777157,1.5233419,7.655195129,1014.918672,1026.26039,991.4910534,1019.312542,1030.811382,998.0968541,79.94851049,28.12393862,268.4244593,9.251021154,0.848785586,1536425.633,71435.41739,38826.11568,36038.69641,520998.3466,220.5421591,0.046493799,0.025271152,0.023472591,0.339060637,91.29010259,3.117263756
