OCCRNC_YEAR,OCCRNC_MM,OCCRNC_REGN
2014,11,서울
2014,10,서울
2014,9,서울
2014,8,서울
2014,7,서울
2014,6,서울
2014,5,서울
2014,4,서울
2014,3,서울
2014,2,서울
2014,1,서울
2014,12,세종
2014,11,세종
2014,10,세종
2014,9,세종
2014,8,세종
2014,7,세종
2014,6,세종
2014,5,세종
2014,4,세종
2014,3,세종
2014,2,세종
2014,1,세종
2014,12,울산
2014,11,울산
2014,10,울산
2014,9,울산
2014,8,울산
2014,7,울산
2014,6,울산
2014,5,울산
2014,4,울산
2014,3,울산
2014,2,울산
2014,1,울산
2014,12,인천
2014,11,인천
2014,10,인천
2014,9,인천
2014,8,인천
2014,7,인천
2014,6,인천
2014,5,인천
2014,4,인천
2014,3,인천
2014,2,인천
2014,1,인천
2014,12,전남
2014,11,전남
2014,10,전남
2014,9,전남
2014,8,전남
2014,7,전남
2014,6,전남
2014,5,전남
2014,4,전남
2014,3,전남
2014,2,전남
2014,1,전남
2014,12,전북
2014,11,전북
2014,10,전북
2014,9,전북
2014,8,전북
2014,7,전북
2014,6,전북
2014,5,전북
2014,4,전북
2014,3,전북
2014,2,전북
2014,1,전북
2014,12,제주
2014,11,제주
2014,10,제주
2014,9,제주
2014,8,제주
2014,7,제주
2014,6,제주
2014,5,제주
2014,4,제주
2014,3,제주
2014,2,제주
2014,1,제주
2014,12,충남
2014,11,충남
2014,10,충남
2014,9,충남
2014,8,충남
2014,7,충남
2014,6,충남
2014,5,충남
2014,4,충남
2014,3,충남
2014,2,충남
2014,1,충남
2014,12,충북
2014,11,충북
2014,10,충북
2014,9,충북
2014,8,충북
2014,7,충북
2014,6,충북
2014,5,충북
2014,4,충북
2014,3,충북
2014,2,충북
2014,1,충북
2013,12,강원
2013,11,강원
2013,10,강원
2013,9,강원
2013,8,강원
2013,7,강원
2013,6,강원
2013,5,강원
2013,4,강원
2013,3,강원
2013,2,강원
2013,1,강원
2013,12,경기
2013,11,경기
2013,10,경기
2013,9,경기
2013,8,경기
2013,7,경기
2013,6,경기
2013,5,경기
2013,4,경기
2013,3,경기
2013,2,경기
2013,1,경기
2013,12,경남
2013,11,경남
2013,10,경남
2013,9,경남
2013,8,경남
2013,7,경남
2013,6,경남
2013,5,경남
2013,4,경남
2013,3,경남
2013,2,경남
2013,1,경남
2013,12,경북
2013,11,경북
2013,10,경북
2013,9,경북
2013,8,경북
2013,7,경북
2013,6,경북
2013,5,경북
2013,4,경북
2013,3,경북
2013,2,경북
2013,1,경북
2013,12,광주
2013,11,광주
2013,10,광주
2013,9,광주
2013,8,광주
2013,7,광주
2013,6,광주
2013,5,광주
2013,4,광주
2013,3,광주
2013,2,광주
2013,1,광주
2013,12,대구
2013,11,대구
2013,10,대구
2013,9,대구
2013,8,대구
2013,7,대구
2013,6,대구
2013,5,대구
2013,4,대구
2013,3,대구
2013,2,대구
2013,1,대구
2013,12,대전
2013,11,대전
2013,10,대전
2013,9,대전
2013,8,대전
2013,7,대전
2013,6,대전
2013,5,대전
2013,4,대전
2013,3,대전
2013,2,대전
2013,1,대전
2013,12,부산
2013,11,부산
2013,10,부산
2013,9,부산
2013,8,부산
2013,7,부산
2013,6,부산
2013,5,부산
2013,4,부산
2013,3,부산
2013,2,부산
2013,1,부산
2013,12,서울
2013,11,서울
2013,10,서울
2013,9,서울
2013,8,서울
2013,7,서울
2013,6,서울
2013,5,서울
2013,4,서울
2013,3,서울
2013,2,서울
2013,1,서울
2013,12,세종
2013,11,세종
2013,10,세종
2013,9,세종
2013,8,세종
2013,7,세종
2013,6,세종
2013,5,세종
2013,4,세종
2013,3,세종
2013,2,세종
2013,1,세종
2013,12,울산
2013,11,울산
2013,10,울산
2013,9,울산
2013,8,울산
2013,7,울산
2013,6,울산
2013,5,울산
2013,4,울산
2013,3,울산
2013,2,울산
2013,1,울산
2013,12,인천
2013,11,인천
2013,10,인천
2013,9,인천
2013,8,인천
2013,7,인천
2013,6,인천
2013,5,인천
2013,4,인천
2013,3,인천
2013,2,인천
2013,1,인천
2013,12,전남
2013,11,전남
2013,10,전남
2013,9,전남
2013,8,전남
2013,7,전남
2013,6,전남
2013,5,전남
2013,4,전남
2013,3,전남
2013,2,전남
2013,1,전남
2013,12,전북
2013,11,전북
2013,10,전북
2013,9,전북
2013,8,전북
2013,7,전북
2013,6,전북
2013,5,전북
2013,4,전북
2013,3,전북
2013,2,전북
2013,1,전북
2013,12,제주
2013,11,제주
2013,10,제주
2013,9,제주
2013,8,제주
2013,7,제주
2013,6,제주
2013,5,제주
2013,4,제주
2013,3,제주
2013,2,제주
2013,1,제주
2013,12,충남
2013,11,충남
2013,10,충남
2013,9,충남
2013,8,충남
2013,7,충남
2013,6,충남
2013,5,충남
2013,4,충남
2013,3,충남
2013,2,충남
2013,1,충남
2013,12,충북
2013,11,충북
2013,10,충북
2013,9,충북
2013,8,충북
2013,7,충북
2013,6,충북
2013,5,충북
2013,4,충북
2013,3,충북
2013,2,충북
2013,1,충북
2012,12,강원
2012,11,강원
2012,10,강원
2012,9,강원
2012,8,강원
2012,7,강원
2012,6,강원
2012,5,강원
2012,4,강원
2012,3,강원
2012,2,강원
2012,1,강원
2012,12,경기
2012,11,경기
2012,10,경기
2012,9,경기
2012,8,경기
2012,7,경기
2012,6,경기
2012,5,경기
2012,4,경기
2012,3,경기
2012,2,경기
2012,1,경기
2012,12,경남
2012,11,경남
2012,10,경남
2012,9,경남
2012,8,경남
2012,7,경남
2012,6,경남
2012,5,경남
2012,4,경남
2012,3,경남
2012,2,경남
2012,1,경남
2012,12,경북
2012,11,경북
2012,10,경북
2012,9,경북
2012,8,경북
2012,7,경북
2012,6,경북
2012,5,경북
2012,4,경북
2012,3,경북
2012,2,경북
2012,1,경북
2012,12,광주
2012,11,광주
2012,10,광주
2012,9,광주
2012,8,광주
2012,7,광주
2012,6,광주
2012,5,광주
2012,4,광주
2012,3,광주
2012,2,광주
2012,1,광주
2012,12,대구
2012,11,대구
2012,10,대구
2012,9,대구
2012,8,대구
2012,7,대구
2012,6,대구
2012,5,대구
2012,4,대구
2012,3,대구
2012,2,대구
2012,1,대구
2012,12,대전
2012,11,대전
2012,10,대전
2012,9,대전
2012,8,대전
2012,7,대전
2012,6,대전
2012,5,대전
2012,4,대전
2012,3,대전
2012,2,대전
2012,1,대전
2012,12,부산
2012,11,부산
2012,10,부산
2012,9,부산
2012,8,부산
2012,7,부산
2012,6,부산
2012,5,부산
2012,4,부산
2012,3,부산
2012,2,부산
2012,1,부산
2012,12,서울
2012,11,서울
2012,10,서울
2012,9,서울
2012,8,서울
2012,7,서울
2012,6,서울
2012,5,서울
2012,4,서울
2012,3,서울
2012,2,서울
2012,1,서울
2012,12,세종
2012,11,세종
2012,10,세종
2012,9,세종
2012,8,세종
2012,7,세종
2012,12,울산
2012,11,울산
2012,10,울산
2012,9,울산
2012,8,울산
2012,7,울산
2012,6,울산
2012,5,울산
2012,4,울산
2012,3,울산
2012,2,울산
2012,1,울산
2012,12,인천
2012,11,인천
2012,10,인천
2012,9,인천
2012,8,인천
2012,7,인천
2012,6,인천
2012,5,인천
2012,4,인천
2012,3,인천
2012,2,인천
2012,1,인천
2012,12,전남
2012,11,전남
2012,10,전남
2012,9,전남
2012,8,전남
2012,7,전남
2012,6,전남
2012,5,전남
2012,4,전남
2012,3,전남
2012,2,전남
2012,1,전남
2012,12,전북
2012,11,전북
2012,10,전북
2012,9,전북
2012,8,전북
2012,7,전북
2012,6,전북
2012,5,전북
2012,4,전북
2012,3,전북
2012,2,전북
2012,1,전북
2012,12,제주
2012,11,제주
2012,10,제주
2012,9,제주
2012,8,제주
2012,7,제주
2012,6,제주
2012,5,제주
2012,4,제주
2012,3,제주
2012,2,제주
2012,1,제주
2012,12,충남
2012,11,충남
2012,10,충남
2012,9,충남
2012,8,충남
2012,7,충남
2012,6,충남
2012,5,충남
2012,4,충남
2012,3,충남
2012,2,충남
2012,1,충남
2012,12,충북
2012,11,충북
2012,10,충북
2012,9,충북
2012,8,충북
2012,7,충북
2012,6,충북
2012,5,충북
2012,4,충북
2012,3,충북
2012,2,충북
2012,1,충북
2011,12,강원
2011,11,강원
2011,10,강원
2011,9,강원
2011,8,강원
2011,7,강원
2011,6,강원
2011,5,강원
2011,4,강원
2011,3,강원
2011,2,강원
2011,1,강원
2011,12,경기
2011,11,경기
2011,10,경기
2011,9,경기
2011,8,경기
2011,7,경기
2011,6,경기
2011,5,경기
2011,4,경기
2011,3,경기
2011,2,경기
2011,1,경기
2011,12,경남
2011,11,경남
2011,10,경남
2011,9,경남
2011,8,경남
2011,7,경남
2011,6,경남
2011,5,경남
2011,4,경남
2011,3,경남
2011,2,경남
2011,1,경남
2011,12,경북
2011,11,경북
2011,10,경북
2011,9,경북
2011,8,경북
2011,7,경북
2011,6,경북
2011,5,경북
2011,4,경북
2011,3,경북
2011,2,경북
2011,1,경북
2011,12,광주
2011,11,광주
2011,10,광주
2011,9,광주
2011,8,광주
2011,7,광주
2011,6,광주
2011,5,광주
2011,4,광주
2011,3,광주
2011,2,광주
2011,1,광주
2011,12,대구
2011,11,대구
2011,10,대구
2011,9,대구
2011,8,대구
2011,7,대구
2011,6,대구
2011,5,대구
2011,4,대구
2011,3,대구
2011,2,대구
2011,1,대구
2011,12,대전
2011,11,대전
2011,10,대전
2011,9,대전
2011,8,대전
2011,7,대전
2011,6,대전
2011,5,대전
2011,4,대전
2011,3,대전
2011,2,대전
2011,1,대전
2011,12,부산
2011,11,부산
2011,10,부산
2011,9,부산
2011,8,부산
2011,7,부산
2011,6,부산
2011,5,부산
2011,4,부산
2011,3,부산
2011,2,부산
2011,1,부산
2011,12,서울
2011,11,서울
2011,10,서울
2011,9,서울
2011,8,서울
2011,7,서울
2011,6,서울
2011,5,서울
2011,4,서울
2011,3,서울
2011,2,서울
2011,1,서울
2011,12,울산
2011,11,울산
2011,10,울산
2011,9,울산
2011,8,울산
2011,7,울산
2011,6,울산
2011,5,울산
2011,4,울산
2011,3,울산
2011,2,울산
2011,1,울산
2011,12,인천
2011,11,인천
2011,10,인천
2011,9,인천
2011,8,인천
2011,7,인천
2011,6,인천
2011,5,인천
2011,4,인천
2011,3,인천
2011,2,인천
2011,1,인천
2011,12,전남
2011,11,전남
2011,10,전남
2011,9,전남
2011,8,전남
2011,7,전남
2011,6,전남
2011,5,전남
2011,4,전남
2011,3,전남
2011,2,전남
2011,1,전남
2011,12,전북
2011,11,전북
2011,10,전북
2011,9,전북
2011,8,전북
2011,7,전북
2011,6,전북
2011,5,전북
2011,4,전북
2011,3,전북
2011,2,전북
2011,1,전북
2011,12,제주
2011,11,제주
2011,10,제주
2011,9,제주
2011,8,제주
2011,7,제주
2011,6,제주
2011,5,제주
2011,4,제주
2011,3,제주
2011,2,제주
2011,1,제주
2011,12,충남
2011,11,충남
2011,10,충남
2011,9,충남
2011,8,충남
2011,7,충남
2011,6,충남
2011,5,충남
2011,4,충남
2011,3,충남
2011,2,충남
2011,1,충남
2011,12,충북
2011,11,충북
2011,10,충북
2011,9,충북
2011,8,충북
2011,7,충북
2011,6,충북
2011,5,충북
2011,4,충북
2011,3,충북
2011,2,충북
2011,1,충북
2010,12,강원
2010,11,강원
2010,10,강원
2010,9,강원
2010,8,강원
2010,7,강원
2010,6,강원
2010,5,강원
2010,4,강원
2010,3,강원
2010,2,강원
2010,1,강원
2010,12,경기
2010,11,경기
2010,10,경기
2010,9,경기
2010,8,경기
2010,7,경기
2010,6,경기
2010,5,경기
2010,4,경기
2010,3,경기
2010,2,경기
2010,1,경기
2010,12,경남
2010,11,경남
2010,10,경남
2010,9,경남
2010,8,경남
2010,7,경남
2010,6,경남
2010,5,경남
2010,4,경남
2010,3,경남
2010,2,경남
2010,1,경남
2010,12,경북
2010,11,경북
2010,10,경북
2010,9,경북
2010,8,경북
2010,7,경북
2010,6,경북
2010,5,경북
2010,4,경북
2010,3,경북
2010,2,경북
2010,1,경북
2010,12,광주
2010,11,광주
2010,10,광주
2010,9,광주
2010,8,광주
2010,7,광주
2010,6,광주
2010,5,광주
2010,4,광주
2010,3,광주
2010,2,광주
2010,1,광주
2010,12,대구
2010,11,대구
2010,10,대구
2010,9,대구
2010,8,대구
2010,7,대구
2010,6,대구
2010,5,대구
2010,4,대구
2010,3,대구
2010,2,대구
2010,1,대구
2010,12,대전
2010,11,대전
2010,10,대전
2010,9,대전
2010,8,대전
2010,7,대전
2010,6,대전
2010,5,대전
2010,4,대전
2010,3,대전
2010,2,대전
2010,1,대전
2010,12,부산
2010,11,부산
2010,10,부산
2010,9,부산
2010,8,부산
2010,7,부산
2010,6,부산
2010,5,부산
2010,4,부산
2010,3,부산
2010,2,부산
2010,1,부산
2010,12,서울
2010,11,서울
2010,10,서울
2010,9,서울
2010,8,서울
2010,7,서울
2010,6,서울
2010,5,서울
2010,4,서울
2010,3,서울
2010,2,서울
2010,1,서울
2010,12,울산
2010,11,울산
2010,10,울산
2010,9,울산
2010,8,울산
2010,7,울산
2010,6,울산
2010,5,울산
2010,4,울산
2010,3,울산
2010,2,울산
2010,1,울산
2010,12,인천
2010,11,인천
2010,10,인천
2010,9,인천
2010,8,인천
2010,7,인천
2010,6,인천
2010,5,인천
2010,4,인천
2010,3,인천
2010,2,인천
2010,1,인천
2010,12,전남
2010,11,전남
2010,10,전남
2010,9,전남
2010,8,전남
2010,7,전남
2010,6,전남
2010,5,전남
2010,4,전남
2010,3,전남
2010,2,전남
2010,1,전남
2010,12,전북
2010,11,전북
2010,10,전북
2010,9,전북
2010,8,전북
2010,7,전북
2010,6,전북
2010,5,전북
2010,4,전북
2010,3,전북
2010,2,전북
2010,1,전북
2010,12,제주
2010,11,제주
2010,10,제주
2010,9,제주
2010,8,제주
2010,7,제주
2010,6,제주
2010,5,제주
2010,4,제주
2010,3,제주
2010,2,제주
2010,1,제주
2010,12,충남
2010,11,충남
2010,10,충남
2010,9,충남
2010,8,충남
2010,7,충남
2010,6,충남
2010,5,충남
2010,4,충남
2010,3,충남
2010,2,충남
2010,1,충남
2010,12,충북
2010,11,충북
2010,10,충북
2010,9,충북
2010,8,충북
2010,7,충북
2010,6,충북
2010,5,충북
2010,4,충북
2010,3,충북
2010,2,충북
2010,1,충북
2009,12,강원
2009,11,강원
2009,10,강원
2009,9,강원
2009,8,강원
2009,7,강원
2009,6,강원
2009,5,강원
2009,4,강원
2009,3,강원
2009,2,강원
2009,1,강원
2009,12,경기
2009,11,경기
2009,10,경기
2009,9,경기
2009,8,경기
2009,7,경기
2009,6,경기
2009,5,경기
2009,4,경기
2009,3,경기
2009,2,경기
2009,1,경기
2009,12,경남
2009,11,경남
2009,10,경남
2009,9,경남
2009,8,경남
2009,7,경남
2009,6,경남
2009,5,경남
2009,4,경남
2009,3,경남
2009,2,경남
2009,1,경남
2009,12,경북
2009,11,경북
2009,10,경북
2009,9,경북
2009,8,경북
2009,7,경북
2009,6,경북
2009,5,경북
2009,4,경북
2009,3,경북
2009,2,경북
2009,1,경북
2009,12,광주
2009,11,광주
2009,10,광주
2009,9,광주
2009,8,광주
2009,7,광주
2009,6,광주
2009,5,광주
2009,4,광주
2009,3,광주
2009,2,광주
2009,1,광주
2009,12,대구
2009,11,대구
2009,10,대구
2009,9,대구
2009,8,대구
2009,7,대구
2009,6,대구
2009,5,대구
2009,4,대구
2009,3,대구
2009,2,대구
2009,1,대구
2009,12,대전
2009,11,대전
2009,10,대전
2009,9,대전
2009,8,대전
2009,7,대전
2009,6,대전
2009,5,대전
2009,4,대전
2009,3,대전
2009,2,대전
2009,1,대전
2009,12,부산
2009,11,부산
2009,10,부산
2009,9,부산
2009,8,부산
2009,7,부산
2009,6,부산
2009,5,부산
2009,4,부산
2009,3,부산
2009,2,부산
2009,1,부산
2009,12,서울
2009,11,서울
2009,10,서울
2009,9,서울
2009,8,서울
2009,7,서울
2009,6,서울
2009,5,서울
2009,4,서울
2009,3,서울
2009,2,서울
2009,1,서울
2009,12,울산
2009,11,울산
2009,10,울산
2009,9,울산
2009,8,울산
2009,7,울산
2009,6,울산
2009,5,울산
2009,4,울산
2009,3,울산
2009,2,울산
2009,1,울산
2009,12,인천
2009,11,인천
2009,10,인천
2009,9,인천
2009,8,인천
2009,7,인천
2009,6,인천
2009,5,인천
2009,4,인천
2009,3,인천
2009,2,인천
2009,1,인천
2009,12,전남
2009,11,전남
2009,10,전남
2009,9,전남
2009,8,전남
2009,7,전남
2009,6,전남
2009,5,전남
2009,4,전남
2009,3,전남
2009,2,전남
2009,1,전남
2009,12,전북
2009,11,전북
2009,10,전북
2009,9,전북
2009,8,전북
2009,7,전북
2009,6,전북
2009,5,전북
2009,4,전북
2009,3,전북
2009,2,전북
2009,1,전북
2009,12,제주
2009,11,제주
2009,10,제주
2009,9,제주
2009,8,제주
2009,7,제주
2009,6,제주
2009,5,제주
2009,4,제주
2009,3,제주
2009,2,제주
2009,1,제주
2009,12,충남
2009,11,충남
2009,10,충남
2009,9,충남
2009,8,충남
2009,7,충남
2009,6,충남
2009,5,충남
2009,4,충남
2009,3,충남
2009,2,충남
2009,1,충남
2009,12,충북
2009,11,충북
2009,10,충북
2009,9,충북
2009,8,충북
2009,7,충북
2009,6,충북
2009,5,충북
2009,4,충북
2009,3,충북
2009,2,충북
2009,1,충북
2008,12,강원
2008,11,강원
2008,10,강원
2008,9,강원
2008,8,강원
2008,7,강원
2008,6,강원
2008,5,강원
2008,4,강원
2008,3,강원
2008,2,강원
2008,1,강원
2008,12,경기
2008,11,경기
2008,10,경기
2008,9,경기
2008,8,경기
2008,7,경기
2008,6,경기
2008,5,경기
2008,4,경기
2008,3,경기
2008,2,경기
2008,1,경기
2008,12,경남
2008,11,경남
2008,10,경남
2008,9,경남
2008,8,경남
2008,7,경남
2008,6,경남
2008,5,경남
2008,4,경남
2008,3,경남
2008,2,경남
2008,1,경남
2008,12,경북
2008,11,경북
2008,10,경북
2008,9,경북
2008,8,경북
2008,7,경북
2008,6,경북
2008,5,경북
2008,4,경북
2008,3,경북
2008,2,경북
2008,1,경북
2008,12,광주
2008,11,광주
2008,10,광주
2008,9,광주
2008,8,광주
2008,7,광주
2008,6,광주
2008,5,광주
2008,4,광주
2008,3,광주
2008,2,광주
2008,1,광주
2008,12,대구
2008,11,대구
2008,10,대구
2008,9,대구
2008,8,대구
2008,7,대구
2008,6,대구
2008,5,대구
2008,4,대구
2008,3,대구
2008,2,대구
2008,1,대구
2008,12,대전
2008,11,대전
2008,10,대전
2008,9,대전
2008,8,대전
2008,7,대전
2008,6,대전
2008,5,대전
2008,4,대전
2008,3,대전
2008,2,대전
2008,1,대전
2008,12,부산
2008,11,부산
2008,10,부산
2008,9,부산
2008,8,부산
2008,7,부산
2008,6,부산
2008,5,부산
2008,4,부산
2008,3,부산
2008,2,부산
2008,1,부산
2008,12,서울
2008,11,서울
2008,10,서울
2008,9,서울
2008,8,서울
2008,7,서울
2008,6,서울
2008,5,서울
2008,4,서울
2008,3,서울
2008,2,서울
2008,1,서울
2008,12,울산
2008,11,울산
2008,10,울산
2008,9,울산
2008,8,울산
2008,7,울산
2008,6,울산
2008,5,울산
2008,4,울산
2008,3,울산
2008,2,울산
2008,1,울산
2008,12,인천
2008,11,인천
2008,10,인천
2008,9,인천
2008,8,인천
2008,7,인천
2008,6,인천
2008,5,인천
2008,4,인천
2008,3,인천
2008,2,인천
2008,1,인천
2008,12,전남
2008,11,전남
2008,10,전남
2008,9,전남
2008,8,전남
2008,7,전남
2008,6,전남
2008,5,전남
2008,4,전남
2008,3,전남
2008,2,전남
2008,1,전남
2008,12,전북
2008,11,전북
2008,10,전북
2008,9,전북
2008,8,전북
2008,7,전북
2008,6,전북
2008,5,전북
2008,4,전북
2008,3,전북
2008,2,전북
2008,1,전북
2008,12,제주
2008,11,제주
2008,10,제주
2008,9,제주
2008,8,제주
2008,7,제주
2008,6,제주
2008,5,제주
2008,4,제주
2008,3,제주
2008,2,제주
2008,1,제주
2008,12,충남
2008,11,충남
2008,10,충남
2008,9,충남
2008,8,충남
2008,7,충남
2008,6,충남
2008,5,충남
2008,4,충남
2008,3,충남
2008,2,충남
2008,1,충남
2008,12,충북
2008,11,충북
2008,10,충북
2008,9,충북
2008,8,충북
2008,7,충북
2008,6,충북
2008,5,충북
2008,4,충북
2008,3,충북
2008,2,충북
2008,1,충북
2007,12,강원
2007,11,강원
2007,10,강원
2007,9,강원
2007,8,강원
2007,7,강원
2007,6,강원
2007,5,강원
2007,4,강원
2007,3,강원
2007,2,강원
2007,1,강원
2007,12,경기
2007,11,경기
2007,10,경기
2007,9,경기
2007,8,경기
2007,7,경기
2007,6,경기
2007,5,경기
2007,4,경기
2007,3,경기
2007,2,경기
2007,1,경기
2007,12,경남
2007,11,경남
2007,10,경남
2007,9,경남
2007,8,경남
2007,7,경남
2007,6,경남
2007,5,경남
2007,4,경남
2007,3,경남
2007,2,경남
2007,1,경남
2007,12,경북
2007,11,경북
2007,10,경북
2007,9,경북
2007,8,경북
2007,7,경북
2007,6,경북
2007,5,경북
2007,4,경북
2007,3,경북
2007,2,경북
2007,1,경북
2007,12,광주
2007,11,광주
2007,10,광주
2007,9,광주
2007,8,광주
2007,7,광주
2007,6,광주
2007,5,광주
2007,4,광주
2007,3,광주
2007,2,광주
2007,1,광주
2007,12,대구
2007,11,대구
2007,10,대구
2007,9,대구
2007,8,대구
2007,7,대구
2007,6,대구
2007,5,대구
2007,4,대구
2007,3,대구
2007,2,대구
2007,1,대구
2007,12,대전
2007,11,대전
2007,10,대전
2007,9,대전
2007,8,대전
2007,7,대전
2007,6,대전
2007,5,대전
2007,4,대전
2007,3,대전
2007,2,대전
2007,1,대전
2007,12,부산
2007,11,부산
2007,10,부산
2007,9,부산
2007,8,부산
2007,7,부산
2007,6,부산
2007,5,부산
2007,4,부산
2007,3,부산
2007,2,부산
2007,1,부산
2007,12,서울
2007,11,서울
2007,10,서울
2007,9,서울
2007,8,서울
2007,7,서울
2007,6,서울
2007,5,서울
2007,4,서울
2007,3,서울
2007,2,서울
2007,1,서울
2007,12,울산
2007,11,울산
2007,10,울산
2007,9,울산
2007,8,울산
2007,7,울산
2007,6,울산
2007,5,울산
2007,4,울산
2007,3,울산
2007,2,울산
2007,1,울산
2007,12,인천
2007,11,인천
2007,10,인천
2007,9,인천
2007,8,인천
2007,7,인천
2007,6,인천
2007,5,인천
2007,4,인천
2007,3,인천
2007,2,인천
2007,1,인천
2007,12,전남
2007,11,전남
2007,10,전남
2007,9,전남
2007,8,전남
2007,7,전남
2007,6,전남
2007,5,전남
2007,4,전남
2007,3,전남
2007,2,전남
2007,1,전남
2007,12,전북
2007,11,전북
2007,10,전북
2007,9,전북
2007,8,전북
2007,7,전북
2007,6,전북
2007,5,전북
2007,4,전북
2007,3,전북
2007,2,전북
2007,1,전북
2007,12,제주
2007,11,제주
2007,10,제주
2007,9,제주
2007,8,제주
2007,7,제주
2007,6,제주
2007,5,제주
2007,4,제주
2007,3,제주
2007,2,제주
2007,1,제주
2007,12,충남
2007,11,충남
2007,10,충남
2007,9,충남
2007,8,충남
2007,7,충남
2007,6,충남
2007,5,충남
2007,4,충남
2007,3,충남
2007,2,충남
2007,1,충남
2007,12,충북
2007,11,충북
2007,10,충북
2007,9,충북
2007,8,충북
2007,7,충북
2007,6,충북
2007,5,충북
2007,4,충북
2007,3,충북
2007,2,충북
2007,1,충북
2006,12,강원
2006,11,강원
2006,10,강원
2006,9,강원
2006,8,강원
2006,7,강원
2006,6,강원
2006,5,강원
2006,4,강원
2006,3,강원
2006,2,강원
2006,1,강원
2006,12,경기
2006,11,경기
2006,10,경기
2006,9,경기
2006,8,경기
2006,7,경기
2006,6,경기
2006,5,경기
2006,4,경기
2006,3,경기
2006,2,경기
2006,1,경기
2006,12,경남
2006,11,경남
2006,10,경남
2006,9,경남
2006,8,경남
2006,7,경남
2006,6,경남
2006,5,경남
2006,4,경남
2006,3,경남
2006,2,경남
2006,1,경남
2006,12,경북
2006,11,경북
2006,10,경북
2006,9,경북
2006,8,경북
2006,7,경북
2006,6,경북
2006,5,경북
2006,4,경북
2006,3,경북
2006,2,경북
2006,1,경북
2006,12,광주
2006,11,광주
2006,10,광주
2006,9,광주
2006,8,광주
2006,7,광주
2006,6,광주
2006,5,광주
2006,4,광주
2006,3,광주
2006,2,광주
2006,1,광주
2006,12,대구
2006,11,대구
2006,10,대구
2006,9,대구
2006,8,대구
2006,7,대구
2006,6,대구
2006,5,대구
2006,4,대구
2006,3,대구
2006,2,대구
2006,1,대구
2006,12,대전
2006,11,대전
2006,10,대전
2006,9,대전
2006,8,대전
2006,7,대전
2006,6,대전
2006,5,대전
2006,4,대전
2006,3,대전
2006,2,대전
2006,1,대전
2006,12,부산
2006,11,부산
2006,10,부산
2006,9,부산
2006,8,부산
2006,7,부산
2006,6,부산
2006,5,부산
2006,4,부산
2006,3,부산
2006,2,부산
2006,1,부산
2006,12,서울
2006,11,서울
2006,10,서울
2006,9,서울
2006,8,서울
2006,7,서울
2006,6,서울
2006,5,서울
2006,4,서울
2006,3,서울
2006,2,서울
2006,1,서울
2006,12,울산
2006,11,울산
2006,10,울산
2006,9,울산
2006,8,울산
2006,7,울산
2006,6,울산
2006,5,울산
2006,4,울산
2006,3,울산
2006,2,울산
2006,1,울산
2006,12,인천
2006,11,인천
2006,10,인천
2006,9,인천
2006,8,인천
2006,7,인천
2006,6,인천
2006,5,인천
2006,4,인천
2006,3,인천
2006,2,인천
2006,1,인천
2006,12,전남
2006,11,전남
2006,10,전남
2006,9,전남
2006,8,전남
2006,7,전남
2006,6,전남
2006,5,전남
2006,4,전남
2006,3,전남
2006,2,전남
2006,1,전남
2006,12,전북
2006,11,전북
2006,10,전북
2006,9,전북
2006,8,전북
2006,7,전북
2006,6,전북
2006,5,전북
2006,4,전북
2006,3,전북
2006,2,전북
2006,1,전북
2006,12,제주
2006,11,제주
2006,10,제주
2006,9,제주
2006,8,제주
2006,7,제주
2006,6,제주
2006,5,제주
2006,4,제주
2006,3,제주
2006,2,제주
2006,1,제주
2006,12,충남
2006,11,충남
2006,10,충남
2006,9,충남
2006,8,충남
2006,7,충남
2006,6,충남
2006,5,충남
2006,4,충남
2006,3,충남
2006,2,충남
2006,1,충남
2006,12,충북
2006,11,충북
2006,10,충북
2006,9,충북
2006,8,충북
2006,7,충북
2006,6,충북
2006,5,충북
2006,4,충북
2006,3,충북
2006,2,충북
2006,1,충북
2005,12,강원
2005,11,강원
2005,10,강원
2005,9,강원
2005,8,강원
2005,7,강원
2005,6,강원
2005,5,강원
2005,4,강원
2005,3,강원
2005,2,강원
2005,1,강원
2005,12,경기
2005,11,경기
2005,10,경기
2005,9,경기
2005,8,경기
2005,7,경기
2005,6,경기
2005,5,경기
2005,4,경기
2005,3,경기
2005,2,경기
2005,1,경기
2005,12,경남
2005,11,경남
2005,10,경남
2005,9,경남
2005,8,경남
2005,7,경남
2005,6,경남
2005,5,경남
2005,4,경남
2005,3,경남
2005,2,경남
2005,1,경남
2005,12,경북
2005,11,경북
2005,10,경북
2005,9,경북
2005,8,경북
2005,7,경북
2005,6,경북
2005,5,경북
2005,4,경북
2005,3,경북
2005,2,경북
2005,1,경북
2005,12,광주
2005,11,광주
2005,10,광주
2005,9,광주
2005,8,광주
2005,7,광주
2005,6,광주
2005,5,광주
2005,4,광주
2005,3,광주
2005,2,광주
2005,1,광주
2005,12,대구
2005,11,대구
2005,10,대구
2005,9,대구
2005,8,대구
2005,7,대구
2005,6,대구
2005,5,대구
2005,4,대구
2005,3,대구
2005,2,대구
2005,1,대구
2005,12,대전
2005,11,대전
2005,10,대전
2005,9,대전
2005,8,대전
2005,7,대전
2005,6,대전
2005,5,대전
2005,4,대전
2005,3,대전
2005,2,대전
2005,1,대전
